date|time|description|vendor|amount
2024-10-05|09:45:12|office supplies|Amazon|123.45
2024-10-12|11:15:33|conference registration|Staples|-150.00
2024-09-25|10:14:33|coffee machine|Walmart|245.50
2023-07-22|14:30:15|projector screen|Amazon|-95.25
2023-01-18|16:22:44|Invoice 1001 paid|Best Buy|1200.00
2024-10-08|13:45:50|office chair|Joe|320.99
2023-05-14|10:45:32|laptop stand|Amazon|834.32
2022-09-28|11:05:37|ergonomic keyboard|Staples|-85.99
2024-09-18|15:55:00|software update|Best Buy|500.00
2023-03-29|10:26:13|Invoice 1001 paid|Staples|1400.00
2024-04-30|12:33:01|office desk|Amazon|500.00
2024-02-14|09:55:40|coffee maker|Walmart|-95.50
2022-12-31|09:15:16|laptop stand|Best Buy|940.20
2024-01-21|11:44:03|ergonomic keyboard|Joe|90.50
2023-06-10|09:32:17|Invoice 1001 paid|Walmart|1300.00
2024-09-02|11:05:05|office chair|Staples|-340.45
2023-11-12|08:44:59|laptop stand|Joe|215.50
2022-02-14|12:55:20|mouse pad|Amazon|-10.25
2024-10-10|12:33:25|printer paper|Amazon|45.50
2023-04-10|13:05:44|office chair|Walmart|750.00






2024-10-18|10:33:00|oil change|lino|400.000000
2024-10-18|10:33:37|cleaning|birhanu|-400.000000
2024-10-18|10:37:21|vending|leo|400.000000